sequential: 10us [10us] (0.00%; 0.00%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.03%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.07%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.03%)
				tir.LowerMatchBuffer: 32us [32us] (0.00%; 0.25%)
				tir.InjectSoftwarePipeline: 40us [40us] (0.00%; 0.32%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.03%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.03%)
				tir.BF16Legalize: 53us [4us] (0.00%; 0.43%)
					tir.BF16Promote: 15us [15us] (0.00%; 28.82%)
					tir.BF16CastElimination: 14us [14us] (0.00%; 26.04%)
					tir.BF16TypeLowering: 20us [20us] (0.00%; 37.18%)
				tir.NarrowDataType: 223us [223us] (0.00%; 1.79%)
				tir.Simplify: 375us [375us] (0.00%; 3.01%)
				tir.LoopPartition: 36us [36us] (0.00%; 0.29%)
				tir.VectorizeLoop: 32us [32us] (0.00%; 0.26%)
				tir.InjectVirtualThread: 42us [42us] (0.00%; 0.34%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.07%)
				tir.StorageRewrite: 107us [107us] (0.00%; 0.86%)
				tir.LowerVtcmAlloc: 14us [14us] (0.00%; 0.11%)
				tir.UnrollLoop: 200us [200us] (0.00%; 1.60%)
				tir.RenormalizeSplitPattern: 175us [175us] (0.00%; 1.40%)
				tir.Simplify: 673us [673us] (0.01%; 5.40%)
				tir.RemoveNoOp: 31us [31us] (0.00%; 0.25%)
				tir.RewriteUnsafeSelect: 44us [44us] (0.00%; 0.35%)
				tir.HoistIfThenElse: 691us [5us] (0.01%; 5.54%)
					tir.InsertHoistIfThenElse: 122us [122us] (0.00%; 17.65%)
					tir.Simplify: 537us [537us] (0.00%; 77.77%)
					tir.RemoveNoOp: 27us [27us] (0.00%; 3.88%)
				tir.CommonSubexprElimTIR: 8623us [8623us] (0.07%; 69.20%)
			tir.BindParams: 20us [20us] (0.00%; 0.01%)
			sequential: 525us [55us] (0.00%; 0.15%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 2.65%)
				tir.TextureFlatten: 14us [14us] (0.00%; 2.58%)
				tir.StorageFlatten: 122us [24us] (0.00%; 23.18%)
					tir.StorageFlatten_impl: 98us [8us] (0.00%; 80.47%)
						tir.BufferShapeLegalize: 18us [18us] (0.00%; 17.96%)
						tir.BufferStrideLegalize: 12us [12us] (0.00%; 12.51%)
						tir.ThreadScopePropagate: 7us [7us] (0.00%; 6.83%)
						tir.BufferBindUnwrapper: 11us [11us] (0.00%; 11.21%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 3.42%)
						tir.StorageFlattener: 33us [33us] (0.00%; 33.40%)
						tir.AssertSimplifier: 7us [7us] (0.00%; 6.99%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.89%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.99%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.78%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.76%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.77%)
				tir.ManifestSharedMemoryLocalStage: 5us [5us] (0.00%; 1.03%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.81%)
				tir.LowerMatchBuffer: 9us [9us] (0.00%; 1.67%)
				tir.InjectSoftwarePipeline: 10us [10us] (0.00%; 1.89%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.84%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.80%)
				tir.BF16Legalize: 23us [5us] (0.00%; 4.46%)
					tir.BF16Promote: 6us [6us] (0.00%; 25.39%)
					tir.BF16CastElimination: 4us [4us] (0.00%; 18.88%)
					tir.BF16TypeLowering: 8us [8us] (0.00%; 35.61%)
				tir.NarrowDataType: 24us [24us] (0.00%; 4.60%)
				tir.Simplify: 63us [63us] (0.00%; 11.94%)
				tir.LoopPartition: 13us [13us] (0.00%; 2.46%)
				tir.VectorizeLoop: 14us [14us] (0.00%; 2.73%)
				tir.InjectVirtualThread: 7us [7us] (0.00%; 1.40%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 1.10%)
				tir.StorageRewrite: 24us [24us] (0.00%; 4.67%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.89%)
				tir.UnrollLoop: 7us [7us] (0.00%; 1.35%)
				tir.RenormalizeSplitPattern: 5us [5us] (0.00%; 1.00%)
				tir.Simplify: 12us [12us] (0.00%; 2.21%)
				tir.RemoveNoOp: 5us [5us] (0.00%; 0.89%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.80%)
				tir.HoistIfThenElse: 29us [5us] (0.00%; 5.56%)
					tir.InsertHoistIfThenElse: 10us [10us] (0.00%; 33.41%)
					tir.Simplify: 11us [11us] (0.00%; 36.02%)
					tir.RemoveNoOp: 4us [4us] (0.00%; 15.11%)
				tir.CommonSubexprElimTIR: 20us [20us] (0.00%; 3.87%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 1691us [23us] (0.01%; 0.48%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.79%)
				tir.TextureFlatten: 22us [22us] (0.00%; 1.30%)
				tir.StorageFlatten: 499us [23us] (0.00%; 29.49%)
					tir.StorageFlatten_impl: 475us [9us] (0.00%; 95.35%)
						tir.BufferShapeLegalize: 30us [30us] (0.00%; 6.41%)
						tir.BufferStrideLegalize: 21us [21us] (0.00%; 4.47%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 2.77%)
						tir.BufferBindUnwrapper: 20us [20us] (0.00%; 4.13%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.81%)
						tir.StorageFlattener: 366us [366us] (0.00%; 76.99%)
						tir.AssertSimplifier: 13us [13us] (0.00%; 2.63%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.28%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.30%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.25%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.22%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.24%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.37%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.24%)
				tir.LowerMatchBuffer: 15us [15us] (0.00%; 0.87%)
				tir.InjectSoftwarePipeline: 18us [18us] (0.00%; 1.09%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.24%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.23%)
				tir.BF16Legalize: 63us [35us] (0.00%; 3.73%)
					tir.BF16Promote: 9us [9us] (0.00%; 13.61%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 11.30%)
					tir.BF16TypeLowering: 12us [12us] (0.00%; 19.02%)
				tir.NarrowDataType: 164us [164us] (0.00%; 9.71%)
				tir.Simplify: 149us [149us] (0.00%; 8.82%)
				tir.LoopPartition: 17us [17us] (0.00%; 1.03%)
				tir.VectorizeLoop: 16us [16us] (0.00%; 0.96%)
				tir.InjectVirtualThread: 13us [13us] (0.00%; 0.79%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.36%)
				tir.StorageRewrite: 36us [36us] (0.00%; 2.12%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.34%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.47%)
				tir.RenormalizeSplitPattern: 85us [85us] (0.00%; 5.02%)
				tir.Simplify: 97us [97us] (0.00%; 5.71%)
				tir.RemoveNoOp: 13us [13us] (0.00%; 0.74%)
				tir.RewriteUnsafeSelect: 5us [5us] (0.00%; 0.32%)
				tir.HoistIfThenElse: 109us [5us] (0.00%; 6.43%)
					tir.InsertHoistIfThenElse: 23us [23us] (0.00%; 20.77%)
					tir.Simplify: 70us [70us] (0.00%; 64.29%)
					tir.RemoveNoOp: 12us [12us] (0.00%; 10.57%)
				tir.CommonSubexprElimTIR: 273us [273us] (0.00%; 16.17%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 2471us [27us] (0.02%; 0.71%)
				tir.InjectPrefetch: 18us [18us] (0.00%; 0.73%)
				tir.TextureFlatten: 48us [48us] (0.00%; 1.93%)
				tir.StorageFlatten: 632us [52us] (0.01%; 25.57%)
					tir.StorageFlatten_impl: 580us [8us] (0.00%; 91.83%)
						tir.BufferShapeLegalize: 93us [93us] (0.00%; 15.95%)
						tir.BufferStrideLegalize: 49us [49us] (0.00%; 8.42%)
						tir.ThreadScopePropagate: 41us [41us] (0.00%; 7.11%)
						tir.BufferBindUnwrapper: 44us [44us] (0.00%; 7.54%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.64%)
						tir.StorageFlattener: 323us [323us] (0.00%; 55.75%)
						tir.AssertSimplifier: 19us [19us] (0.00%; 3.25%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.21%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.21%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.17%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.16%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.15%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.31%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.16%)
				tir.LowerMatchBuffer: 20us [20us] (0.00%; 0.83%)
				tir.InjectSoftwarePipeline: 31us [31us] (0.00%; 1.25%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.17%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.16%)
				tir.BF16Legalize: 48us [4us] (0.00%; 1.95%)
					tir.BF16Promote: 16us [16us] (0.00%; 33.53%)
					tir.BF16CastElimination: 10us [10us] (0.00%; 21.30%)
					tir.BF16TypeLowering: 18us [18us] (0.00%; 36.30%)
				tir.NarrowDataType: 152us [152us] (0.00%; 6.14%)
				tir.Simplify: 225us [225us] (0.00%; 9.10%)
				tir.LoopPartition: 27us [27us] (0.00%; 1.08%)
				tir.VectorizeLoop: 6us [6us] (0.00%; 0.23%)
				tir.InjectVirtualThread: 27us [27us] (0.00%; 1.09%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.31%)
				tir.StorageRewrite: 103us [103us] (0.00%; 4.17%)
				tir.LowerVtcmAlloc: 10us [10us] (0.00%; 0.40%)
				tir.UnrollLoop: 44us [44us] (0.00%; 1.79%)
				tir.RenormalizeSplitPattern: 190us [190us] (0.00%; 7.70%)
				tir.Simplify: 152us [152us] (0.00%; 6.17%)
				tir.RemoveNoOp: 26us [26us] (0.00%; 1.05%)
				tir.RewriteUnsafeSelect: 9us [9us] (0.00%; 0.35%)
				tir.HoistIfThenElse: 202us [4us] (0.00%; 8.19%)
					tir.InsertHoistIfThenElse: 44us [44us] (0.00%; 21.65%)
					tir.Simplify: 133us [133us] (0.00%; 65.94%)
					tir.RemoveNoOp: 21us [21us] (0.00%; 10.19%)
				tir.CommonSubexprElimTIR: 424us [424us] (0.00%; 17.18%)
			tir.BindParams: 9us [9us] (0.00%; 0.00%)
			sequential: 1063us [21us] (0.01%; 0.30%)
				tir.InjectPrefetch: 11us [11us] (0.00%; 1.07%)
				tir.TextureFlatten: 16us [16us] (0.00%; 1.51%)
				tir.StorageFlatten: 343us [20us] (0.00%; 32.28%)
					tir.StorageFlatten_impl: 323us [7us] (0.00%; 94.12%)
						tir.BufferShapeLegalize: 21us [21us] (0.00%; 6.43%)
						tir.BufferStrideLegalize: 15us [15us] (0.00%; 4.61%)
						tir.ThreadScopePropagate: 10us [10us] (0.00%; 2.96%)
						tir.BufferBindUnwrapper: 14us [14us] (0.00%; 4.38%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.08%)
						tir.StorageFlattener: 245us [245us] (0.00%; 75.87%)
						tir.AssertSimplifier: 8us [8us] (0.00%; 2.45%)
				tir.LowerCrossThreadReduction: 4us [4us] (0.00%; 0.42%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.46%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.36%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.35%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.34%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.53%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.38%)
				tir.LowerMatchBuffer: 10us [10us] (0.00%; 0.93%)
				tir.InjectSoftwarePipeline: 12us [12us] (0.00%; 1.14%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.38%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.36%)
				tir.BF16Legalize: 23us [4us] (0.00%; 2.19%)
					tir.BF16Promote: 6us [6us] (0.00%; 25.64%)
					tir.BF16CastElimination: 5us [5us] (0.00%; 21.17%)
					tir.BF16TypeLowering: 8us [8us] (0.00%; 35.46%)
				tir.NarrowDataType: 42us [42us] (0.00%; 3.98%)
				tir.Simplify: 80us [80us] (0.00%; 7.53%)
				tir.LoopPartition: 13us [13us] (0.00%; 1.18%)
				tir.VectorizeLoop: 13us [13us] (0.00%; 1.26%)
				tir.InjectVirtualThread: 9us [9us] (0.00%; 0.84%)
				tir.InjectDoubleBuffer: 5us [5us] (0.00%; 0.48%)
				tir.StorageRewrite: 25us [25us] (0.00%; 2.32%)
				tir.LowerVtcmAlloc: 4us [4us] (0.00%; 0.39%)
				tir.UnrollLoop: 6us [6us] (0.00%; 0.59%)
				tir.RenormalizeSplitPattern: 28us [28us] (0.00%; 2.67%)
				tir.Simplify: 29us [29us] (0.00%; 2.73%)
				tir.RemoveNoOp: 8us [8us] (0.00%; 0.79%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.35%)
				tir.HoistIfThenElse: 155us [6us] (0.00%; 14.54%)
					tir.InsertHoistIfThenElse: 14us [14us] (0.00%; 8.81%)
					tir.Simplify: 120us [120us] (0.00%; 77.35%)
					tir.RemoveNoOp: 16us [16us] (0.00%; 10.14%)
				tir.CommonSubexprElimTIR: 167us [167us] (0.00%; 15.71%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 1451us [26us] (0.01%; 0.41%)
				tir.InjectPrefetch: 22us [22us] (0.00%; 1.55%)
				tir.TextureFlatten: 54us [54us] (0.00%; 3.73%)
				tir.StorageFlatten: 745us [27us] (0.01%; 51.36%)
					tir.StorageFlatten_impl: 719us [9us] (0.01%; 96.44%)
						tir.BufferShapeLegalize: 72us [72us] (0.00%; 10.02%)
						tir.BufferStrideLegalize: 89us [89us] (0.00%; 12.36%)
						tir.ThreadScopePropagate: 29us [29us] (0.00%; 4.09%)
						tir.BufferBindUnwrapper: 35us [35us] (0.00%; 4.90%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.56%)
						tir.StorageFlattener: 470us [470us] (0.00%; 65.35%)
						tir.AssertSimplifier: 11us [11us] (0.00%; 1.51%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.37%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.40%)
				tir.PlanAndUpdateBufferAllocationLocation: 5us [5us] (0.00%; 0.32%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.28%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.29%)
				tir.ManifestSharedMemoryLocalStage: 7us [7us] (0.00%; 0.46%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.31%)
				tir.LowerMatchBuffer: 12us [12us] (0.00%; 0.85%)
				tir.InjectSoftwarePipeline: 15us [15us] (0.00%; 1.00%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.30%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.30%)
				tir.BF16Legalize: 30us [5us] (0.00%; 2.05%)
					tir.BF16Promote: 8us [8us] (0.00%; 26.03%)
					tir.BF16CastElimination: 6us [6us] (0.00%; 20.76%)
					tir.BF16TypeLowering: 11us [11us] (0.00%; 37.59%)
				tir.NarrowDataType: 54us [54us] (0.00%; 3.70%)
				tir.Simplify: 108us [108us] (0.00%; 7.42%)
				tir.LoopPartition: 16us [16us] (0.00%; 1.10%)
				tir.VectorizeLoop: 18us [18us] (0.00%; 1.23%)
				tir.InjectVirtualThread: 11us [11us] (0.00%; 0.74%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.43%)
				tir.StorageRewrite: 35us [35us] (0.00%; 2.38%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.33%)
				tir.UnrollLoop: 7us [7us] (0.00%; 0.50%)
				tir.RenormalizeSplitPattern: 35us [35us] (0.00%; 2.44%)
				tir.Simplify: 36us [36us] (0.00%; 2.50%)
				tir.RemoveNoOp: 11us [11us] (0.00%; 0.77%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.29%)
				tir.HoistIfThenElse: 67us [4us] (0.00%; 4.59%)
					tir.InsertHoistIfThenElse: 17us [17us] (0.00%; 25.96%)
					tir.Simplify: 37us [37us] (0.00%; 54.76%)
					tir.RemoveNoOp: 9us [9us] (0.00%; 13.23%)
				tir.CommonSubexprElimTIR: 90us [90us] (0.00%; 6.18%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 39573us [27us] (0.32%; 11.30%)
				tir.InjectPrefetch: 16us [16us] (0.00%; 0.04%)
				tir.TextureFlatten: 72us [72us] (0.00%; 0.18%)
				tir.StorageFlatten: 885us [23us] (0.01%; 2.24%)
					tir.StorageFlatten_impl: 862us [8us] (0.01%; 97.45%)
						tir.BufferShapeLegalize: 88us [88us] (0.00%; 10.15%)
						tir.BufferStrideLegalize: 73us [73us] (0.00%; 8.51%)
						tir.ThreadScopePropagate: 43us [43us] (0.00%; 4.98%)
						tir.BufferBindUnwrapper: 69us [69us] (0.00%; 7.96%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.48%)
						tir.StorageFlattener: 538us [538us] (0.00%; 62.36%)
						tir.AssertSimplifier: 40us [40us] (0.00%; 4.62%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.01%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.01%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.01%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.01%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.01%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.02%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.01%)
				tir.LowerMatchBuffer: 30us [30us] (0.00%; 0.07%)
				tir.InjectSoftwarePipeline: 39us [39us] (0.00%; 0.10%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.01%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.01%)
				tir.BF16Legalize: 90us [4us] (0.00%; 0.23%)
					tir.BF16Promote: 20us [20us] (0.00%; 22.02%)
					tir.BF16CastElimination: 14us [14us] (0.00%; 15.29%)
					tir.BF16TypeLowering: 52us [52us] (0.00%; 57.69%)
				tir.NarrowDataType: 238us [238us] (0.00%; 0.60%)
				tir.Simplify: 355us [355us] (0.00%; 0.90%)
				tir.LoopPartition: 36us [36us] (0.00%; 0.09%)
				tir.VectorizeLoop: 50us [50us] (0.00%; 0.13%)
				tir.InjectVirtualThread: 57us [57us] (0.00%; 0.14%)
				tir.InjectDoubleBuffer: 9us [9us] (0.00%; 0.02%)
				tir.StorageRewrite: 107us [107us] (0.00%; 0.27%)
				tir.LowerVtcmAlloc: 14us [14us] (0.00%; 0.03%)
				tir.UnrollLoop: 650us [650us] (0.01%; 1.64%)
				tir.RenormalizeSplitPattern: 537us [537us] (0.00%; 1.36%)
				tir.Simplify: 1325us [1325us] (0.01%; 3.35%)
				tir.RemoveNoOp: 43us [43us] (0.00%; 0.11%)
				tir.RewriteUnsafeSelect: 84us [84us] (0.00%; 0.21%)
				tir.HoistIfThenElse: 1233us [5us] (0.01%; 3.12%)
					tir.InsertHoistIfThenElse: 218us [218us] (0.00%; 17.71%)
					tir.Simplify: 979us [979us] (0.01%; 79.38%)
					tir.RemoveNoOp: 31us [31us] (0.00%; 2.48%)
				tir.CommonSubexprElimTIR: 33634us [33634us] (0.27%; 84.99%)
			tir.BindParams: 29us [29us] (0.00%; 0.01%)
			sequential: 2231us [24us] (0.02%; 0.64%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.64%)
				tir.TextureFlatten: 27us [27us] (0.00%; 1.21%)
				tir.StorageFlatten: 804us [23us] (0.01%; 36.02%)
					tir.StorageFlatten_impl: 781us [9us] (0.01%; 97.13%)
						tir.BufferShapeLegalize: 31us [31us] (0.00%; 3.98%)
						tir.BufferStrideLegalize: 29us [29us] (0.00%; 3.77%)
						tir.ThreadScopePropagate: 18us [18us] (0.00%; 2.29%)
						tir.BufferBindUnwrapper: 25us [25us] (0.00%; 3.20%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.48%)
						tir.StorageFlattener: 651us [651us] (0.01%; 83.39%)
						tir.AssertSimplifier: 14us [14us] (0.00%; 1.80%)
				tir.LowerCrossThreadReduction: 6us [6us] (0.00%; 0.26%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.27%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.19%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.19%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.18%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.29%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.19%)
				tir.LowerMatchBuffer: 16us [16us] (0.00%; 0.70%)
				tir.InjectSoftwarePipeline: 19us [19us] (0.00%; 0.85%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.19%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.18%)
				tir.BF16Legalize: 31us [5us] (0.00%; 1.38%)
					tir.BF16Promote: 9us [9us] (0.00%; 27.61%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 21.67%)
					tir.BF16TypeLowering: 11us [11us] (0.00%; 35.19%)
				tir.NarrowDataType: 74us [74us] (0.00%; 3.33%)
				tir.Simplify: 181us [181us] (0.00%; 8.11%)
				tir.LoopPartition: 53us [53us] (0.00%; 2.39%)
				tir.VectorizeLoop: 23us [23us] (0.00%; 1.05%)
				tir.InjectVirtualThread: 20us [20us] (0.00%; 0.89%)
				tir.InjectDoubleBuffer: 10us [10us] (0.00%; 0.44%)
				tir.StorageRewrite: 39us [39us] (0.00%; 1.76%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.27%)
				tir.UnrollLoop: 32us [32us] (0.00%; 1.44%)
				tir.RenormalizeSplitPattern: 71us [71us] (0.00%; 3.17%)
				tir.Simplify: 83us [83us] (0.00%; 3.73%)
				tir.RemoveNoOp: 15us [15us] (0.00%; 0.69%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.25%)
				tir.HoistIfThenElse: 118us [4us] (0.00%; 5.27%)
					tir.InsertHoistIfThenElse: 24us [24us] (0.00%; 20.32%)
					tir.Simplify: 78us [78us] (0.00%; 65.95%)
					tir.RemoveNoOp: 12us [12us] (0.00%; 9.94%)
				tir.CommonSubexprElimTIR: 522us [522us] (0.00%; 23.38%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 1875us [53us] (0.01%; 0.54%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.71%)
				tir.TextureFlatten: 22us [22us] (0.00%; 1.18%)
				tir.StorageFlatten: 400us [22us] (0.00%; 21.33%)
					tir.StorageFlatten_impl: 378us [14us] (0.00%; 94.55%)
						tir.BufferShapeLegalize: 32us [32us] (0.00%; 8.36%)
						tir.BufferStrideLegalize: 23us [23us] (0.00%; 6.16%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 3.42%)
						tir.BufferBindUnwrapper: 21us [21us] (0.00%; 5.51%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.11%)
						tir.StorageFlattener: 258us [258us] (0.00%; 68.35%)
						tir.AssertSimplifier: 12us [12us] (0.00%; 3.30%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.28%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.34%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.24%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.21%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.22%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.34%)
				tir.CompactBufferAllocation: 5us [5us] (0.00%; 0.25%)
				tir.LowerMatchBuffer: 15us [15us] (0.00%; 0.82%)
				tir.InjectSoftwarePipeline: 19us [19us] (0.00%; 1.03%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.23%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.23%)
				tir.BF16Legalize: 33us [4us] (0.00%; 1.78%)
					tir.BF16Promote: 9us [9us] (0.00%; 25.79%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 22.12%)
					tir.BF16TypeLowering: 13us [13us] (0.00%; 39.44%)
				tir.NarrowDataType: 97us [97us] (0.00%; 5.17%)
				tir.Simplify: 165us [165us] (0.00%; 8.79%)
				tir.LoopPartition: 19us [19us] (0.00%; 1.04%)
				tir.VectorizeLoop: 20us [20us] (0.00%; 1.09%)
				tir.InjectVirtualThread: 16us [16us] (0.00%; 0.83%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.35%)
				tir.StorageRewrite: 45us [45us] (0.00%; 2.38%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.35%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.49%)
				tir.RenormalizeSplitPattern: 65us [65us] (0.00%; 3.45%)
				tir.Simplify: 84us [84us] (0.00%; 4.45%)
				tir.RemoveNoOp: 15us [15us] (0.00%; 0.77%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.33%)
				tir.HoistIfThenElse: 147us [5us] (0.00%; 7.85%)
					tir.InsertHoistIfThenElse: 30us [30us] (0.00%; 20.46%)
					tir.Simplify: 96us [96us] (0.00%; 65.23%)
					tir.RemoveNoOp: 16us [16us] (0.00%; 11.05%)
				tir.CommonSubexprElimTIR: 574us [574us] (0.00%; 30.63%)
			tir.BindParams: 9us [9us] (0.00%; 0.00%)
			sequential: 5513us [130us] (0.04%; 1.57%)
				tir.InjectPrefetch: 22us [22us] (0.00%; 0.40%)
				tir.TextureFlatten: 58us [58us] (0.00%; 1.06%)
				tir.StorageFlatten: 743us [25us] (0.01%; 13.48%)
					tir.StorageFlatten_impl: 718us [8us] (0.01%; 96.65%)
						tir.BufferShapeLegalize: 68us [68us] (0.00%; 9.45%)
						tir.BufferStrideLegalize: 57us [57us] (0.00%; 7.91%)
						tir.ThreadScopePropagate: 35us [35us] (0.00%; 4.94%)
						tir.BufferBindUnwrapper: 54us [54us] (0.00%; 7.56%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.56%)
						tir.StorageFlattener: 461us [461us] (0.00%; 64.19%)
						tir.AssertSimplifier: 31us [31us] (0.00%; 4.30%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.10%)
